"team_id","player_id","team_year"
"TeamA1",1059,1902
"TeamA1",1171,1902
"TeamA1",1177,1902
"TeamA1",1181,1902
"TeamA1",1195,1902
"TeamA1",1297,1902
"TeamA1",1318,1902
"TeamA1",1320,1902
"TeamA1",1389,1902
"TeamA1",1463,1902
"TeamA1",1600,1902
"TeamA1",1771,1902
"TeamA1",1804,1902
"TeamA1",1843,1902
"TeamA1",2073,1902
"TeamA1",2105,1902
"TeamA1",2137,1902
"TeamA1",2138,1902
"TeamA1",2191,1902
"TeamA1",2242,1902
"TeamA1",2255,1902
"TeamA1",2302,1902
"TeamA1",2318,1902
"TeamA1",2480,1902
"TeamA1",2635,1902
"TeamA1",2973,1902
"TeamA1",2974,1902
"TeamA1",1008,1903
"TeamA1",1009,1903
"TeamA1",1181,1903
"TeamA1",1185,1903
"TeamA1",1222,1903
"TeamA1",1250,1903
"TeamA1",1286,1903
"TeamA1",1320,1903
"TeamA1",1343,1903
"TeamA1",1600,1903
"TeamA1",1666,1903
"TeamA1",1725,1903
"TeamA1",1771,1903
"TeamA1",1779,1903
"TeamA1",1786,1903
"TeamA1",1928,1903
"TeamA1",1945,1903
"TeamA1",1955,1903
"TeamA1",1973,1903
"TeamA1",1999,1903
"TeamA1",2007,1903
"TeamA1",2137,1903
"TeamA1",2145,1903
"TeamA1",2148,1903
"TeamA1",2187,1903
"TeamA1",2252,1903
"TeamA1",2254,1903
"TeamA1",2386,1903
"TeamA1",2480,1903
"TeamA1",2572,1903
"TeamA1",2671,1903
"TeamA1",2744,1903
"TeamA1",2766,1903
"TeamA1",2837,1903
"TeamA1",2919,1903
"TeamA1",2990,1903
"TeamA2",1085,1902
"TeamA2",1131,1902
"TeamA2",1240,1902
"TeamA2",1519,1902
"TeamA2",1643,1902
"TeamA2",1671,1902
"TeamA2",1684,1902
"TeamA2",1751,1902
"TeamA2",1802,1902
"TeamA2",1842,1902
"TeamA2",1900,1902
"TeamA2",1972,1902
"TeamA2",2035,1902
"TeamA2",2053,1902
"TeamA2",2138,1902
"TeamA2",2182,1902
"TeamA2",2203,1902
"TeamA2",2207,1902
"TeamA2",2222,1902
"TeamA2",2241,1902
"TeamA2",2255,1902
"TeamA2",2293,1902
"TeamA2",2321,1902
"TeamA2",2382,1902
"TeamA2",2526,1902
"TeamA2",2592,1902
"TeamA2",2608,1902
"TeamA2",2790,1902
"TeamA2",2808,1902
"TeamA2",1077,1903
"TeamA2",1177,1903
"TeamA2",1181,1903
"TeamA2",1195,1903
"TeamA2",1240,1903
"TeamA2",1297,1903
"TeamA2",1519,1903
"TeamA2",1547,1903
"TeamA2",1557,1903
"TeamA2",1671,1903
"TeamA2",1725,1903
"TeamA2",1728,1903
"TeamA2",1751,1903
"TeamA2",1752,1903
"TeamA2",1843,1903
"TeamA2",1874,1903
"TeamA2",1900,1903
"TeamA2",1939,1903
"TeamA2",1972,1903
"TeamA2",2053,1903
"TeamA2",2137,1903
"TeamA2",2148,1903
"TeamA2",2170,1903
"TeamA2",2171,1903
"TeamA2",2191,1903
"TeamA2",2242,1903
"TeamA2",2293,1903
"TeamA2",2302,1903
"TeamA2",2318,1903
"TeamA2",2382,1903
"TeamA2",2480,1903
"TeamA2",2526,1903
"TeamA2",2592,1903
"TeamA2",2626,1903
"TeamA2",2661,1903
"TeamA2",2790,1903
"TeamA2",2837,1903
"TeamA2",2973,1903
"TeamA2",2974,1903
"TeamA3",1119,1901
"TeamA3",1217,1901
"TeamA3",1284,1901
"TeamA3",1423,1901
"TeamA3",1470,1901
"TeamA3",1503,1901
